technology,Bottom storage temperature,C in fuel,C stored,CO2 intensity,CO2 stored,FOM,Motor size,Top storage temperature,VOM,ammonia-input,c_b,c_v,capacity,capture rate,capture_rate,carbondioxide-input,carbondioxide-output,clinker-input,coal-input,commodity,compression-electricity-input,compression-heat-output,discount rate,district heat surcharge,district heat-input,economic_lifetime,efficiency,efficiency-biochar,efficiency-biomass,efficiency-electricity,efficiency-heat,efficiency-hydrogen,efficiency-tot,electricity-input,energy to power ratio,fuel,gas-input,hbi-input,heat-input,heat-output,hydrogen-input,investment,lifetime,lohc-input,methane-input,methanol-input,min_fill_level,naphtha-input,nitrogen-input,oil-input,ore-input,p_nom_ratio,pelletizing cost,scrap-input,slag-input,standing losses,temperature difference,wood-input,yield-biochar
Alkaline electrolyzer large size,,,,,,2.8,,,0.2389,,,,,,,,,,,,,,0.07,,,,,,,,,,,1.38,,,,,,,,429030.6,40.0,,,,,,,,,,,,,,,,
Alkaline electrolyzer medium size,,,,,,2.3,,,0.2389,,,,,,,,,,,,,,0.07,,,,,,,,,,,1.416,,,,,,,,506033.2,20.0,,,,,,,,,,,,,,,,
Alkaline electrolyzer small size,,,,,,2.3,,,0.1934,,,,,,,,,,,,,,0.07,,,,,,,,,,,1.41,,,,,,,,582922.0,20.0,,,,,,,,,,,,,,,,
Ammonia cracker,,,,,,4.3,,,,1.46,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,1123945.3807,25.0,,,,,,,,,,,,,,,,
BEV Bus city,,,,,,0.0003,346.5517,,0.0952,,,,,,,,,,,,,,0.07,,,,0.8585,,,,,,,,,,,,,,,222485.6452,12.0,,,,,,,,,,,,,,,,
BEV Coach,,,,,,0.0002,358.6207,,0.0952,,,,,,,,,,,,,,0.07,,,,0.8446,,,,,,,,,,,,,,,303025.4488,12.0,,,,,,,,,,,,,,,,
BEV Truck Semi-Trailer max 50 tons,,,,,,0.0004,555.1724,,0.0952,,,,,,,,,,,,,,0.07,,,,1.3936,,,,,,,,,,,,,,,151213.8954,10.5,,,,,,,,,,,,,,,,
BEV Truck Solo max 26 tons,,,,,,0.0002,382.7586,,0.0952,,,,,,,,,,,,,,0.07,,,,0.8755,,,,,,,,,,,,,,,282418.6749,13.8,,,,,,,,,,,,,,,,
BEV Truck Trailer max 56 tons,,,,,,0.0003,710.3448,,0.0952,,,,,,,,,,,,,,0.07,,,,1.5446,,,,,,,,,,,,,,,167722.8037,13.8,,,,,,,,,,,,,,,,
Battery electric (passenger cars),,,,,,0.9,,,,,,,,,,,,,,,,,0.07,,,,0.68,,,,,,,,,,,,,,,24624.0,15.0,,,,,,,,,,,,,,,,
Battery electric (trucks),,,,,,15.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,136400.0,15.0,,,,,,,,,,,,,,,,
BioSNG,,0.3402,0.6598,,0.2419,1.6375,,,1.8078,,,,,0.9,,,,,,,,,0.07,,,,0.63,,,,,,,,,,,,,,,1701440.0,25.0,,,,,,,,,,,,,,,,
BtL,,0.2688,0.7312,,0.2681,2.6667,,,1.1299,,,,,0.9,,,,,,,,,0.07,,,,0.3833,,,,,,,,,,,,,,,3118433.3000000003,25.0,,,,,,,,,,,,,,,,
CCGT,,,,,,3.3494,,,4.4445,,2.0,0.15,,,,,,,,,,,0.07,,,,0.58,,,,,,,,,,,,,,,878324.0,25.0,,,,,,,,,,,,,,,,
CH4 (g) fill compressor station,,,,,,1.7,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,1654.96,20.0,,,,,,,,,,,,,,,,
CH4 (g) pipeline,,,,,,1.5,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.01,,,,,,,,87.22,50.0,,,,,,,,,,,,,,,,
CH4 (g) submarine pipeline,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.01,,,,,,,,119.3173,30.0,,,,,,,,,,,,,,,,
CH4 (l) transport ship,,,,,,3.5,,,,,,,58300.0,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,159791465.6831,25.0,,,,,,,,,,,,,,,,
CH4 evaporation,,,,,,3.5,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,91110.1,30.0,,,,,,,,,,,,,,,,
CH4 liquefaction,,,,,,3.5,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.036,,,,,,,,241443.0,25.0,,1.0,,,,,,,,,,,,,,
CO2 liquefaction,,,,,,5.0,,,,,,,,,,1.0,,,,,,,0.07,,,,,,,,,,,0.123,,,,,0.0067,,,16.7226,25.0,,,,,,,,,,,,,,,,
CO2 pipeline,,,,,,0.9,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,2116.4433,50.0,,,,,,,,,,,,,,,,
CO2 storage tank,,,,,,1.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,2584.3462,25.0,,,,,,,,,,,,,,,,
CO2 submarine pipeline,,,,,,0.5,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,4232.8865,20.0,,,,,,,,,,,,,,,,
Charging infrastructure fast (purely) battery electric vehicles passenger cars,,,,,,1.6,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,448894.0,30.0,,,,,,,,,,,,,,,,
Charging infrastructure fuel cell vehicles passenger cars,,,,,,2.2,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,1787894.0,30.0,,,,,,,,,,,,,,,,
Charging infrastructure fuel cell vehicles trucks,,,,,,2.2,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,1787894.0,30.0,,,,,,,,,,,,,,,,
Charging infrastructure slow (purely) battery electric vehicles passenger cars,,,,,,1.8,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,1005.0,30.0,,,,,,,,,,,,,,,,
Compressed-Air-Adiabatic-bicharger,,,,,,0.9265,,,,,,,,,,,,,,,,,0.07,,,,0.7211,,,,,,,,,,,,,,,946180.9426,60.0,,,,,,,,,,,,,,,,
Compressed-Air-Adiabatic-store,,,,,,0.43,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,5448.7894,60.0,,,,,,,,,,,,,,,,
Concrete-charger,,,,,,1.075,,,,,,,,,,,,,,,,,0.07,,,,0.99,,,,,,,,,,,,,,,144192.2682,35.0,,,,,,,,,,,,,,,,
Concrete-discharger,,,,,,0.2688,,,,,,,,,,,,,,,,,0.07,,,,0.4343,,,,,,,,,,,,,,,576769.073,35.0,,,,,,,,,,,,,,,,
Concrete-store,,,,,,0.3308,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,24044.2324,35.0,,,,,,,,,,,,,,,,
"Container feeder, ammonia",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,0.7754,,,,,,,,,,,,,,,38462833.2276,30.0,,,,,,,,,,,,,,,,
"Container feeder, diesel",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,0.7718,,,,,,,,,,,,,,,34966212.0251,30.0,,,,,,,,,,,,,,,,
"Container feeder, methanol",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,0.7711,,,,,,,,,,,,,,,36802136.8043,30.0,,,,,,,,,,,,,,,,
"Container, ammonia",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,1.7094,,,,,,,,,,,,,,,131618242.0136,31.0,,,,,,,,,,,,,,,,
"Container, diesel",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,1.6399,,,,,,,,,,,,,,,119652947.2851,32.0,,,,,,,,,,,,,,,,
"Container, methanol",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,1.7001,,,,,,,,,,,,,,,125635594.6493,32.0,,,,,,,,,,,,,,,,
Diesel Bus city,,,,,,0.0004,250.0,,0.1068,,,,,,,,,,,,,,0.07,,,,2.0824,,,,,,,,,,,,,,,150756.2732,12.0,,,,,,,,,,,,,,,,
Diesel Coach,,,,,,0.0003,350.0,,0.1068,,,,,,,,,,,,,,0.07,,,,2.2009,,,,,,,,,,,,,,,231296.0768,12.0,,,,,,,,,,,,,,,,
Diesel Truck Semi-Trailer max 50 tons,,,,,,0.0005,380.0,,0.1068,,,,,,,,,,,,,,0.07,,,,3.2963,,,,,,,,,,,,,,,142012.114,10.5,,,,,,,,,,,,,,,,
Diesel Truck Solo max 26 tons,,,,,,0.0004,254.1379,,0.1068,,,,,,,,,,,,,,0.07,,,,2.1867,,,,,,,,,,,,,,,155444.0931,13.8,,,,,,,,,,,,,,,,
Diesel Truck Trailer max 56 tons,,,,,,0.0004,382.3529,,0.1068,,,,,,,,,,,,,,0.07,,,,3.3031,,,,,,,,,,,,,,,177515.1425,13.8,,,,,,,,,,,,,,,,
FCV Bus city,,,,,,0.0002,390.6897,,0.0979,,,,,,,,,,,,,,0.07,,,,1.5899,,,,,,,,,,,,,,,323056.5642,12.0,,,,,,,,,,,,,,,,
FCV Coach,,,,,,0.0002,390.6897,,0.0952,,,,,,,,,,,,,,0.07,,,,1.5761,,,,,,,,,,,,,,,356840.1722,12.0,,,,,,,,,,,,,,,,
FCV Truck Semi-Trailer max 50 tons,,,,,,0.0004,513.7931,,0.0952,,,,,,,,,,,,,,0.07,,,,2.548,,,,,,,,,,,,,,,139809.9795,10.5,,,,,,,,,,,,,,,,
FCV Truck Solo max 26 tons,,,,,,0.0002,381.0345,,0.0952,,,,,,,,,,,,,,0.07,,,,1.7064,,,,,,,,,,,,,,,255992.8427,13.8,,,,,,,,,,,,,,,,
FCV Truck Trailer max 56 tons,,,,,,0.0002,381.0345,,0.0952,,,,,,,,,,,,,,0.07,,,,2.8363,,,,,,,,,,,,,,,278063.892,13.8,,,,,,,,,,,,,,,,
FT fuel transport ship,,,,,,5.0,,,,,,,75000.0,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,35000000.0,15.0,,,,,,,,,,,,,,,,
Fischer-Tropsch,,,,,,3.0,,,4.4663,,,,,0.9,,0.326,,,,,,,0.07,,,,0.799,,,,0.2,,,0.007,,,,,,,1.421,703726.4462,20.0,,,,,,,,,,,,,,,,
Gasnetz,,,,,,2.5,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,28000.0,30.0,,,,,,,,,,,,,,,,
General liquid hydrocarbon storage (crude),,,,,,6.25,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,137.8999,30.0,,,,,,,,,,,,,,,,
General liquid hydrocarbon storage (product),,,,,,6.25,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,172.3748,30.0,,,,,,,,,,,,,,,,
Gravity-Brick-bicharger,,,,,,1.5,,,,,,,,,,,,,,,,,0.07,,,,0.9274,,,,,,,,,,,,,,,415570.5177,41.7,,,,,,,,,,,,,,,,
Gravity-Brick-store,,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,157381.7274,41.7,,,,,,,,,,,,,,,,
Gravity-Water-Aboveground-bicharger,,,,,,1.5,,,,,,,,,,,,,,,,,0.07,,,,0.9014,,,,,,,,,,,,,,,365630.713,60.0,,,,,,,,,,,,,,,,
Gravity-Water-Aboveground-store,,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,121755.0274,60.0,,,,,,,,,,,,,,,,
Gravity-Water-Underground-bicharger,,,,,,1.5,,,,,,,,,,,,,,,,,0.07,,,,0.9014,,,,,,,,,,,,,,,905158.9602,60.0,,,,,,,,,,,,,,,,
Gravity-Water-Underground-store,,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,95982.5211,60.0,,,,,,,,,,,,,,,,
H2 (g) fill compressor station,,,,,,1.7,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,4738.7164,20.0,,,,,,,,,,,,,,,,
H2 (g) pipeline,,,,,,3.1667,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.019,,,,,,,,303.6845,50.0,,,,,,,,,,,,,,,,
H2 (g) pipeline repurposed,,,,,,3.1667,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.019,,,,,,,,129.4682,50.0,,,,,,,,,,,,,,,,
H2 (g) submarine pipeline,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.019,,,,,,,,456.1165,30.0,,,,,,,,,,,,,,,,
H2 (g) submarine pipeline repurposed,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.019,,,,,,,,160.1562,30.0,,,,,,,,,,,,,,,,
H2 (l) storage tank,,,,,,2.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,793.7456,20.0,,,,,,,,,,,,,,,,
H2 (l) transport ship,,,,,,4.0,,,,,,,11000.0,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,393737000.0,20.0,,,,,,,,,,,,,,,,
H2 evaporation,,,,,,2.5,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,146840.5,20.0,,,,,,,,,,,,,,,,
H2 liquefaction,,,,,,2.5,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.203,,,,,,,1.017,889942.6,20.0,,,,,,,,,,,,,,,,
H2 pipeline,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,282.5452,40.0,,,,,,,,,,,,,,,,
H2 production biomass gasification,,,,,,5.0,,,0.5118,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.097,,,,,,,,1467939.9000000001,20.0,,,,,,,,,,,,,,,1.804,
H2 production biomass gasification CC,,,,,,5.0,,,0.5232,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.143,,,,,,,,1489095.7000000002,20.0,,,,,,,,,,,,,,,1.804,
H2 production coal gasification,,,,,,6.0,,,0.5061,,,,,,,,,,1.62,,,,0.07,,,,,,,,,,,0.02,,,,,,,,399116.8,20.0,,,,,,,,,,,,,,,,
H2 production coal gasification CC,,,,,,7.56,,,0.1479,,,,,,,,,,1.62,,,,0.07,,,,,,,,,,,0.023,,,,,,,,413448.10000000003,20.0,,,,,,,,,,,,,,,,
H2 production heavy oil partial oxidation,,,,,,5.0,,,0.1592,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.063,,,,,,,,491133.10000000003,25.0,,,,,,,1.3,,,,,,,,,
H2 production natural gas steam reforming,,,,,,4.9,,,204.7,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.02,,,1.25,,,,,180051.8,20.0,,,,,,,,,,,,,,,,
H2 production natural gas steam reforming CC,,,,,,6.0,,,79.60000000000001,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.039,,,1.4,,,,,217586.3,20.0,,,,,,,,,,,,,,,,
H2 production solid biomass steam reforming,,,,,,4.0,,,0.7393,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.044,,,,,,,,590656.3999999999,20.0,,,,,,,,,,,,,,,1.36,
HVAC overhead,,,,,,2.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,442.1414,40.0,,,,,,,,,,,,,,,,
HVDC inverter pair,,,,,,2.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,165803.0398,40.0,,,,,,,,,,,,,,,,
HVDC overhead,,,,,,2.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,442.1414,40.0,,,,,,,,,,,,,,,,
HVDC submarine,,,,,,0.35,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,1008.2934,40.0,,,,,,,,,,,,,,,,
HVDC underground,,,,,,0.35,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,1008.2934,40.0,,,,,,,,,,,,,,,,
Haber-Bosch,,,,,,3.0,,,0.0225,,,,,,,,,,,,,,0.07,,,,,,,,0.146,,,0.2473,,,,,,,1.1484,1460013.5,30.0,,,,,,0.1597,,,,,,,,,,
HighT-Molten-Salt-charger,,,,,,1.075,,,,,,,,,,,,,,,,,0.07,,,,0.99,,,,,,,,,,,,,,,144192.2682,35.0,,,,,,,,,,,,,,,,
HighT-Molten-Salt-discharger,,,,,,0.2688,,,,,,,,,,,,,,,,,0.07,,,,0.4444,,,,,,,,,,,,,,,576769.073,35.0,,,,,,,,,,,,,,,,
HighT-Molten-Salt-store,,,,,,0.3308,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,94107.5489,35.0,,,,,,,,,,,,,,,,
Hydrogen fuel cell (passenger cars),,,,,,1.1,,,,,,,,,,,,,,,,,0.07,,,,0.48,,,,,,,,,,,,,,,33226.0,15.0,,,,,,,,,,,,,,,,
Hydrogen fuel cell (trucks),,,,,,13.1,,,,,,,,,,,,,,,,,0.07,,,,0.56,,,,,,,,,,,,,,,116497.0,15.0,,,,,,,,,,,,,,,,
Hydrogen-charger,,,,,,0.6345,,,,,,,,,,,,,,,,,0.07,,,,0.6963,,,,,,,,,,,,,,,347170.8209,30.0,,,,,,,,,,,,,,,,
Hydrogen-discharger,,,,,,0.5812,,,,,,,,,,,,,,,,,0.07,,,,0.4869,,,,,,,,,,,,,,,379007.4464,30.0,,,,,,,,,,,,,,,,
Hydrogen-store,,,,,,0.43,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,4779.9527,30.0,,,,,,,,,,,,,,,,
LNG storage tank,,,,,,2.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,666.634,20.0,,,,,,,,,,,,,,,,
LOHC chemical,,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,2500.0,20.0,,,,,,,,,,,,,,,,
LOHC dehydrogenation,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,53681.4988,20.0,,,,,,,,,,,,,,,,
LOHC dehydrogenation (small scale),,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,839000.0,20.0,,,,,,,,,,,,,,,,
LOHC hydrogenation,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.004,,,,,,,1.867,54243.958,20.0,0.944,,,,,,,,,,,,,,,
LOHC loaded DBT storage,,,,,,6.25,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,151.5383,30.0,,,,,,,,,,,,,,,,
LOHC transport ship,,,,,,5.0,,,,,,,75000.0,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,35000000.0,15.0,,,,,,,,,,,,,,,,
LOHC unloaded DBT storage,,,,,,6.25,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,134.2745,30.0,,,,,,,,,,,,,,,,
Lead-Acid-bicharger,,,,,,2.4427,,,,,,,,,,,,,,,,,0.07,,,,0.8832,,,,,,,,,,,,,,,128853.6139,12.0,,,,,,,,,,,,,,,,
Lead-Acid-store,,,,,,0.2542,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,320631.3818,12.0,,,,,,,,,,,,,,,,
Liquid fuels ICE (passenger cars),,,,,,1.6,,,,,,,,,,,,,,,,,0.07,,,,0.215,,,,,,,,,,,,,,,24999.0,15.0,,,,,,,,,,,,,,,,
Liquid fuels ICE (trucks),,,,,,17.1,,,,,,,,,,,,,,,,,0.07,,,,0.373,,,,,,,,,,,,,,,105315.0,15.0,,,,,,,,,,,,,,,,
Liquid-Air-charger,,,,,,0.366,,,,,,,,,,,,,,,,,0.07,,,,0.99,,,,,,,,,,,,,,,475721.2289,35.0,,,,,,,,,,,,,,,,
Liquid-Air-discharger,,,,,,0.5212,,,,,,,,,,,,,,,,,0.07,,,,0.55,,,,,,,,,,,,,,,334017.033,35.0,,,,,,,,,,,,,,,,
Liquid-Air-store,,,,,,0.3208,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,159004.771,35.0,,,,,,,,,,,,,,,,
Lithium-Ion-LFP-bicharger,,,,,,2.1198,,,,,,,,,,,,,,,,,0.07,,,,0.9193,,,,,,,,,,,,,,,81553.4846,16.0,,,,,,,,,,,,,,,,
Lithium-Ion-LFP-store,,,,,,0.0447,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,236482.8109,16.0,,,,,,,,,,,,,,,,
Lithium-Ion-NMC-bicharger,,,,,,2.1198,,,,,,,,,,,,,,,,,0.07,,,,0.9193,,,,,,,,,,,,,,,81553.4846,13.0,,,,,,,,,,,,,,,,
Lithium-Ion-NMC-store,,,,,,0.038,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,269576.8493,13.0,,,,,,,,,,,,,,,,
LowT-Molten-Salt-charger,,,,,,1.075,,,,,,,,,,,,,,,,,0.07,,,,0.99,,,,,,,,,,,,,,,144192.2682,35.0,,,,,,,,,,,,,,,,
LowT-Molten-Salt-discharger,,,,,,0.2688,,,,,,,,,,,,,,,,,0.07,,,,0.5394,,,,,,,,,,,,,,,576769.073,35.0,,,,,,,,,,,,,,,,
LowT-Molten-Salt-store,,,,,,0.3308,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,58041.2003,35.0,,,,,,,,,,,,,,,,
MeOH transport ship,,,,,,5.0,,,,,,,75000.0,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,35000000.0,15.0,,,,,,,,,,,,,,,,
Methanol steam reforming,,,,,,4.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,18016.8665,20.0,,,1.201,,,,,,,,,,,,,
NH3 (l) storage tank incl. liquefaction,,,,,,2.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,166.8201,20.0,,,,,,,,,,,,,,,,
NH3 (l) transport ship,,,,,,4.0,,,,,,,53000.0,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,81164200.0,20.0,,,,,,,,,,,,,,,,
Ni-Zn-bicharger,,,,,,2.1198,,,,,,,,,,,,,,,,,0.07,,,,0.9,,,,,,,,,,,,,,,81553.4846,15.0,,,,,,,,,,,,,,,,
Ni-Zn-store,,,,,,0.2262,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,267837.874,15.0,,,,,,,,,,,,,,,,
OCGT,,,,,,1.7795,,,4.762,,,,,,,,,,,,,,0.07,,,,0.41,,,,,,,,,,,,,,,460580.4,25.0,,,,,,,,,,,,,,,,
PEM electrolyzer small size,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,1.33,,,,,,,,1080538.4,7.0,,,,,,,,,,,,,,,,
PHS,,,,,,1.0,,,,,,,,,,,,,,,,,0.07,,,,0.75,,,,,,,,,,,,,,,2274817.7,80.0,,,,,,,,,,,,,,,,
Pumped-Heat-charger,,,,,,0.366,,,,,,,,,,,,,,,,,0.07,,,,0.99,,,,,,,,,,,,,,,761782.6727,33.0,,,,,,,,,,,,,,,,
Pumped-Heat-discharger,,,,,,0.5212,,,,,,,,,,,,,,,,,0.07,,,,0.63,,,,,,,,,,,,,,,534868.6851,33.0,,,,,,,,,,,,,,,,
Pumped-Heat-store,,,,,,0.1528,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,11546.7963,33.0,,,,,,,,,,,,,,,,
Pumped-Storage-Hydro-bicharger,,,,,,0.9951,,,,,,,,,,,,,,,,,0.07,,,,0.8944,,,,,,,,,,,,,,,1397128.4612,60.0,,,,,,,,,,,,,,,,
Pumped-Storage-Hydro-store,,,,,,0.43,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,57074.0625,60.0,,,,,,,,,,,,,,,,
SMR,,,,,,5.0,,,,,,,,,,,,,,,,,0.07,,,,0.76,,,,,,,,,,,,,,,522201.0492,30.0,,,,,,,,,,,,,,,,
SMR CC,,,,,,5.0,,,,,,,,,0.9,,,,,,,,0.07,,,,0.69,,,,,,,,,,,,,,,605753.2171,30.0,,,,,,,,,,,,,,,,
SOEC,,,,,,4.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,1.19,,,,,,,,2243545.2,30.0,,,,,,,,,,,,,,,,
Sand-charger,,,,,,1.075,,,,,,,,,,,,,,,,,0.07,,,,0.99,,,,,,,,,,,,,,,144192.2682,35.0,,,,,,,,,,,,,,,,
Sand-discharger,,,,,,0.2688,,,,,,,,,,,,,,,,,0.07,,,,0.53,,,,,,,,,,,,,,,576769.073,35.0,,,,,,,,,,,,,,,,
Sand-store,,,,,,0.3308,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,6700.8517,35.0,,,,,,,,,,,,,,,,
Steam methane reforming,,,,,,3.0,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,497454.611,30.0,,1.483,,,,,,,,,,,,,,
"Tank&bulk, diesel",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,0.462,,,,,,,,,,,,,,,35129312.4041,25.0,,,,,,,,,,,,,,,,
"Tank&bulk, methanol",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,0.4695,,,,,,,,,,,,,,,36885778.0243,25.0,,,,,,,,,,,,,,,,
"Tankbulk, ammonia",,,,,,0.0,,,,,,,,,,,,,,,,,0.07,,,,0.471,,,,,,,,,,,,,,,38642243.6445,25.0,,,,,,,,,,,,,,,,
Vanadium-Redox-Flow-bicharger,,,,,,2.4395,,,,,,,,,,,,,,,,,0.07,,,,0.8062,,,,,,,,,,,,,,,129023.0526,12.0,,,,,,,,,,,,,,,,
Vanadium-Redox-Flow-store,,,,,,0.2345,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,258072.8586,12.0,,,,,,,,,,,,,,,,
Zn-Air-bicharger,,,,,,2.4395,,,,,,,,,,,,,,,,,0.07,,,,0.7937,,,,,,,,,,,,,,,129023.0526,25.0,,,,,,,,,,,,,,,,
Zn-Air-store,,,,,,0.1654,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,174388.0144,25.0,,,,,,,,,,,,,,,,
